***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200136
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200136
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   11   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   12   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   13   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   14   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   15   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   16   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   17   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   18   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   19   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   20   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   21   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   22   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   23   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   24   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   25   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   26   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   27   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   28   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   29   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   30   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   31   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   32   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   33   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   34   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   35   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   36   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   37   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   38   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   39   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   40   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   41   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   42   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   43   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   44   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   45   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   46   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   47   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   48   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   49   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   50   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   51   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   52   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   53   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   54   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   55   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   56   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   57   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   58   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   59   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   60   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   61   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   62   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   63   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   64   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   65   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   66   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   67   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   68   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   69   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   70   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   71   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   72   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   73   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   74   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   75   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   76   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   77   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   78   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   79   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   80   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   81   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   82   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   83   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   84   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   85   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   86   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   87   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   88   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   89   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   90   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   91   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   92   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   93   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   94   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   95   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   96   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   97   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   98   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
   99   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  100   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  101   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  102   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  103   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  104   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  105   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  106   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  107   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  108   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  109   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  110   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  111   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  112   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  113   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  114   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  115   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  116   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  117   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  118   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  119   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  120   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  121   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |                -2.002 |                 -1.804 /                -1.429 /                 0.375 |    3.779 | 
  122   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        52.267    |       142.159    |         7.711    |                 0.226 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    3.784 | 
  123   |         1.315    |         2.147    |         3.670    |       102.004    |        73.444    |        52.267    |        75.736    |         7.711    |                 0.198 |          16777213.000 |           16777213.000 /          16777215.000 /                 2.000 |    3.798 | 
  124   |         1.315    |         2.147    |         3.670    |       102.004    |        68.965    |        62.031    |        75.736    |         7.711    |                 0.198 |          16777214.000 |           16777214.000 /          16777218.000 /                 4.000 |    3.811 | 
  125   |         1.315    |         2.962    |         3.670    |       102.004    |        68.965    |        52.267    |        75.736    |         7.711    |                 0.198 |          16777215.000 |           16777215.000 /          16777218.000 /                 3.000 |    3.824 | 
