***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   11   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   12   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   13   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   14   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   15   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   16   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   17   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   18   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   19   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   20   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   21   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   22   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   23   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   24   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   25   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   26   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   27   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   28   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   29   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   30   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   31   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   32   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   33   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   34   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   35   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   36   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   37   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   38   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   39   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   40   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   41   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   42   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   43   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   44   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   45   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   46   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   47   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   48   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   49   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   50   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   51   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   52   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   53   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   54   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   55   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   56   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   57   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   58   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   59   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   60   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   61   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   62   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   63   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   64   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   65   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   66   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   67   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   68   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   69   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   70   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   71   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   72   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   73   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   74   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   75   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   76   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   77   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   78   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   79   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   80   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   81   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   82   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   83   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   84   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   85   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   86   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   87   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   88   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   89   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   90   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   91   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   92   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   93   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   94   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   95   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   96   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   97   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   98   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
   99   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  100   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  101   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  102   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  103   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  104   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  105   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  106   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  107   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  108   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  109   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  110   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  111   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  112   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  113   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  114   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  115   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  116   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  117   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  118   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  119   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  120   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  121   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  122   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  123   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  124   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
  125   |         0.858    |         2.198    |         3.439    |       212.203    |        66.923    |        11.700    |       198.067    |       170.585    |                 0.235 |                -1.783 |                 -1.549 /                -1.135 /                 0.414 |    4.151 | 
