***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200136
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200136
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   11   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   12   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   13   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   14   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   15   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   16   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   17   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   18   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   19   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   20   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   21   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   22   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   23   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   24   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   25   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   26   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   27   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   28   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   29   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   30   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   31   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   32   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   33   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   34   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   35   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   36   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   37   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   38   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   39   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   40   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   41   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   42   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   43   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   44   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   45   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   46   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   47   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   48   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   49   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   50   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   51   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   52   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   53   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   54   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   55   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   56   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   57   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   58   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   59   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   60   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   61   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   62   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   63   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   64   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   65   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   66   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   67   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   68   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   69   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   70   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   71   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   72   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   73   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   74   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   75   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   76   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   77   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   78   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   79   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   80   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   81   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   82   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   83   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   84   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   85   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   86   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   87   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   88   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   89   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   90   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   91   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   92   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   93   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   94   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   95   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   96   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   97   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   98   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
   99   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  100   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  101   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  102   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  103   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  104   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  105   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  106   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  107   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  108   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  109   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  110   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  111   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  112   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  113   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  114   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  115   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  116   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  117   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  118   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  119   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  120   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  121   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  122   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  123   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       203.195    |       172.952    |                 0.234 |                -2.358 |                 -2.124 /                -1.711 /                 0.413 |    4.171 | 
  124   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       121.772    |       172.952    |                 0.185 |                -1.869 |                 -1.684 /                -1.306 /                 0.378 |    4.172 | 
  125   |         0.939    |         2.230    |         3.424    |       339.199    |        77.234    |       273.140    |       276.119    |       172.952    |                 0.184 |                -1.400 |                 -1.216 /                -0.856 /                 0.359 |    4.199 | 
