***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20142
Number of generations:                     133
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          /home/wimi/lvs/ofdock_altera/ofdock_taskpar_alt/bin/host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 2 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20142
Number of generations used:                133


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   11   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   12   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   13   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   14   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   15   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   16   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   17   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   18   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   19   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   20   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   21   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   22   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   23   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   24   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   25   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   26   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   27   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   28   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   29   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   30   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   31   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   32   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   33   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   34   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   35   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   36   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   37   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   38   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   39   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   40   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   41   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   42   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   43   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   44   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   45   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   46   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   47   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   48   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   49   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   50   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   51   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   52   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   53   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   54   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   55   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   56   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   57   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   58   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   59   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   60   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   61   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   62   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   63   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   64   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   65   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   66   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   67   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   68   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   69   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   70   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   71   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   72   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   73   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   74   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   75   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   76   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   77   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   78   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   79   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   80   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   81   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   82   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   83   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   84   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   85   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   86   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   87   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   88   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   89   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   90   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   91   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   92   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   93   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   94   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   95   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   96   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   97   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   98   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
   99   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  100   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  101   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  102   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  103   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  104   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  105   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  106   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  107   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  108   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  109   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  110   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  111   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  112   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  113   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  114   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  115   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  116   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  117   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  118   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  119   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  120   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  121   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.013 |                 -5.754 /                -5.338 /                 0.417 |    1.531 | 
  122   |         0.978    |         2.251    |         2.917    |       235.372    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -6.004 |                 -5.745 /                -5.329 /                 0.417 |    1.529 | 
  123   |         0.978    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       192.302    |                 0.253 |                -5.968 |                 -5.715 /                -5.304 /                 0.411 |    1.540 | 
  124   |         0.886    |         2.251    |         2.917    |       235.961    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -5.942 |                 -5.684 /                -5.267 /                 0.417 |    1.541 | 
  125   |         0.978    |         2.251    |         2.917    |       231.672    |       153.125    |       129.602    |       192.660    |       186.573    |                 0.258 |                -5.932 |                 -5.674 /                -5.257 /                 0.417 |    1.521 | 
