***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   59   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   60   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   61   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   62   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   63   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   64   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   65   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   66   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   67   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   68   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   69   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   70   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   71   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   72   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   73   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   74   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   75   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   76   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   77   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   78   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   79   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   80   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   81   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   82   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   83   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   84   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   85   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   86   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   87   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   88   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   89   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   90   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   91   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   92   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   93   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   94   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   95   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   96   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   97   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   98   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
   99   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  100   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  101   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  102   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  103   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  104   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  105   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  106   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  107   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  108   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  109   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  110   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  111   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  112   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  113   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  114   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  115   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  116   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  117   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  118   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  119   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  120   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  121   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  122   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  123   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  124   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
  125   |         1.359    |         2.218    |         3.370    |       279.655    |       143.080    |       135.749    |       329.567    |       331.488    |                 0.139 |                -1.773 |                 -1.633 /                -1.269 /                 0.364 |    3.837 | 
