***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   67   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   68   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   69   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   70   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   71   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   72   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   73   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   74   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   75   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   76   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   77   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   78   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   79   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   80   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   81   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   82   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   83   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   84   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   85   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   86   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   87   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   88   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   89   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   90   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   91   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   92   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   93   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   94   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   95   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   96   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   97   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   98   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   99   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  100   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  101   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  102   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  103   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  104   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  105   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  106   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  107   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  108   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  109   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  110   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  111   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  112   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  113   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  114   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  115   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  116   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  117   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  118   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
  119   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        60.571    |       330.863    |                 0.138 |                -0.595 |                 -0.457 /                -0.078 /                 0.379 |    4.402 | 
  120   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        63.207    |       330.863    |                 0.136 |                -0.563 |                 -0.427 /                -0.051 /                 0.376 |    4.401 | 
  121   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        65.557    |       330.863    |                 0.134 |                -0.529 |                 -0.395 /                -0.021 /                 0.374 |    4.400 | 
  122   |         1.140    |         1.955    |         3.436    |        54.487    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.481 |                 -0.324 /                 0.069 /                 0.394 |    4.413 | 
  123   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |       330.372    |       330.863    |                 0.139 |                -0.386 |                 -0.247 /                 0.116 /                 0.362 |    4.411 | 
  124   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |       121.067    |       330.863    |                 0.127 |                -0.168 |                 -0.041 /                 0.308 /                 0.349 |    4.380 | 
  125   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       343.451    |                 0.193 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    4.426 | 
