***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200146
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200146
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   11   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   12   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   13   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   14   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   15   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   16   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   17   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   18   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   19   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   20   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   21   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   22   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   23   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   24   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   25   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   26   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   27   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   28   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   29   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   30   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   31   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   32   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   33   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   34   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   35   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   36   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   37   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   38   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   39   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   40   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   41   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   42   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   43   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   44   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   45   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   46   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   47   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   48   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   49   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   50   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   51   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   52   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   53   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   54   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   55   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   56   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   57   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   58   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   59   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   60   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   61   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   62   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   63   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   64   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   65   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   66   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   67   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   68   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   69   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   70   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   71   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   72   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   73   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   74   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   75   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   76   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   77   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   78   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   79   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   80   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   81   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   82   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   83   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   84   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   85   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   86   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   87   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   88   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   89   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   90   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   91   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   92   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   93   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   94   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   95   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   96   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   97   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   98   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
   99   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  100   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  101   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  102   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  103   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  104   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  105   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  106   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  107   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  108   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  109   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  110   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  111   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  112   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  113   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  114   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  115   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  116   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  117   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  118   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  119   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  120   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  121   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  122   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  123   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  124   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
  125   |         1.079    |         2.284    |         2.929    |       251.193    |       109.723    |        75.361    |       194.918    |       185.020    |                 0.256 |                -6.062 |                 -5.807 /                -5.389 /                 0.417 |    2.082 | 
