***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200137
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200137
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   50   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   51   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   52   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   53   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   54   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   55   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   56   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   57   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   58   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   59   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   60   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   61   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   62   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   63   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   64   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   65   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   66   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   67   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   68   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   69   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   70   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   71   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   72   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   73   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   74   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   75   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   76   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   77   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   78   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   79   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   80   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   81   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   82   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   83   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   84   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   85   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   86   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   87   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   88   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   89   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   90   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   91   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   92   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   93   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   94   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   95   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   96   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   97   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   98   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   99   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  100   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  101   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  102   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  103   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  104   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  105   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  106   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  107   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  108   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  109   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  110   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  111   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  112   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  113   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  114   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  115   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  116   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  117   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  118   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  119   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  120   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  121   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  122   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  123   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
  124   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       213.995    |        51.730    |                 0.124 |                -5.308 |                 -5.183 /                -4.852 /                 0.331 |    0.995 | 
  125   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        66.667    |                 0.117 |          16777209.000 |           16777209.000 /          16777212.000 /                 3.000 |    1.101 | 
