***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200139
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200139
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   13   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   14   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   15   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   16   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   17   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   18   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   19   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   20   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   21   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   22   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   23   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   24   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   25   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   26   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   27   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   28   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   29   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   30   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   31   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   32   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   33   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   34   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   35   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   36   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   37   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   38   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   39   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   40   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   41   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   42   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   43   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   44   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   45   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   46   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   47   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   48   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.334    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   49   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   50   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   51   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   52   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   53   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   54   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   55   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   56   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   57   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   58   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   59   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   60   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   61   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   62   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   63   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   64   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   65   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   66   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   67   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   68   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   69   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   70   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   71   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   72   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   73   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   74   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   75   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   76   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   77   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   78   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   79   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   80   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   81   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   82   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   83   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   84   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   85   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   86   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   87   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   88   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   89   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   90   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   91   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   92   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   93   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   94   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   95   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   96   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   97   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   98   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
   99   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  100   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  101   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  102   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  103   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  104   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  105   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  106   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  107   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  108   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  109   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  110   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  111   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  112   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  113   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  114   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  115   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  116   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  117   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  118   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  119   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  120   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  121   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  122   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  123   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  124   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |       272.373    |         2.054    |                 0.195 |                -3.539 |                 -3.343 /                -2.981 /                 0.363 |    4.530 | 
  125   |         0.965    |         2.478    |         3.713    |        93.371    |       150.594    |        72.553    |         0.860    |         2.054    |                 0.280 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.540 | 
