***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   19   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   20   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   21   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   22   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   23   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   24   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   25   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   26   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   27   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   28   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   29   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   30   |         0.834    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.409 | 
   31   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   32   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   33   |         0.673    |         2.433    |         3.090    |        97.227    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.469 | 
   34   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   35   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   36   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.744    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.456 | 
   37   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   38   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   39   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   40   |         0.673    |         2.545    |         2.849    |        66.873    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.491 | 
   41   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   42   |         0.673    |         2.433    |         3.090    |        97.227    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.469 | 
   43   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   44   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   45   |         0.673    |         2.433    |         3.090    |        66.873    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   46   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   47   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   48   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   49   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   50   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       204.250    |                 0.242 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.459 | 
   51   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   52   |         0.673    |         2.433    |         3.090    |        97.227    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.469 | 
   53   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   54   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   55   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   56   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   57   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   58   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   59   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   60   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   61   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   62   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       204.250    |                 0.242 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.459 | 
   63   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   64   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   65   |         0.673    |         2.433    |         3.090    |        66.873    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.472 | 
   66   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   67   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   68   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   69   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   70   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   71   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   72   |         0.673    |         2.545    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.463 | 
   73   |         0.673    |         2.433    |         3.090    |        98.201    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.470 | 
   74   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   75   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   76   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   77   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   78   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   79   |         0.834    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.409 | 
   80   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   81   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   82   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   83   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   84   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   85   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   86   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   87   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   88   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   89   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   90   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   91   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   92   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
   93   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   94   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   95   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
   96   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   97   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   98   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
   99   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  100   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  101   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  102   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  103   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  104   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  105   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  106   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
  107   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  108   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  109   |         0.673    |         2.433    |         3.090    |        66.873    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.472 | 
  110   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  111   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  112   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  113   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  114   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  115   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  116   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
  117   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
  118   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  119   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  120   |         0.673    |         2.433    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.445 | 
  121   |         0.673    |         2.545    |         3.090    |        92.719    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.457 | 
  122   |         0.673    |         2.433    |         3.090    |        71.321    |       165.166    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.451 | 
  123   |         0.673    |         2.433    |         3.090    |        98.201    |       168.119    |        64.316    |         0.256    |       201.782    |                 0.251 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    1.470 | 
