***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   13   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   14   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   15   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   16   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   17   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   18   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   19   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   20   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   21   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   22   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   23   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   24   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   25   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   26   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   27   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   28   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   29   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   30   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   31   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   32   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   33   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   34   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   35   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   36   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   37   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   38   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   39   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   40   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   41   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   42   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   43   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   44   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   45   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   46   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   47   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   48   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   49   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   50   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   51   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   52   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   53   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   54   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   55   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   56   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   57   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   58   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   59   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   60   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   61   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   62   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   63   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   64   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   65   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   66   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   67   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   68   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   69   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   70   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   71   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   72   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   73   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   74   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   75   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   76   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   77   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   78   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   79   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   80   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   81   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   82   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   83   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   84   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   85   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   86   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   87   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   88   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   89   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   90   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   91   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   92   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   93   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   94   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   95   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   96   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   97   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   98   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   99   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  100   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  101   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  102   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  103   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  104   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  105   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  106   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  107   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  108   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  109   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  110   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  111   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  112   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  113   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  114   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  115   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  116   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  117   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  118   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  119   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
  120   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        34.723    |        27.545    |       204.116    |                 0.209 |                -5.650 |                 -5.441 /                -5.034 /                 0.407 |    2.075 | 
  121   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.791    |        27.545    |       204.116    |                 0.209 |          16777210.000 |           16777210.000 /          16777209.000 /                -1.000 |    2.029 | 
  122   |         1.141    |         2.294    |         2.918    |       283.376    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    2.034 | 
  123   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        64.700    |        27.545    |       204.116    |                 0.209 |          16777210.000 |           16777210.000 /          16777211.000 /                 1.000 |    1.968 | 
  124   |         1.141    |         2.294    |         2.918    |       288.855    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    2.036 | 
  125   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        66.682    |       204.116    |                 0.175 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.044 | 
