***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   11   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   12   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   13   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   14   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   15   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   16   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   17   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   18   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   19   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   20   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   21   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   22   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   23   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   24   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   25   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   26   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   27   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   28   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   29   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   30   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   31   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   32   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   33   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   34   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   35   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   36   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   37   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   38   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   39   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   40   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   41   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   42   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   43   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   44   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   45   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   46   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   47   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   48   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   49   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   50   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   51   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   52   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   53   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   54   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   55   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   56   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   57   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   58   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   59   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   60   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   61   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   62   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   63   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   64   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   65   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   66   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   67   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   68   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   69   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   70   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   71   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   72   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   73   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   74   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   75   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   76   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   77   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   78   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   79   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   80   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   81   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   82   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   83   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   84   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   85   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   86   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   87   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   88   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   89   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   90   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   91   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   92   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   93   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   94   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   95   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   96   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   97   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   98   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
   99   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  100   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  101   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  102   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  103   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  104   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  105   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  106   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  107   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  108   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  109   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  110   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  111   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  112   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  113   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  114   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  115   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  116   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  117   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  118   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  119   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  120   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  121   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  122   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  123   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  124   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
  125   |         1.255    |         2.225    |         2.896    |       110.771    |       141.323    |       239.642    |         6.255    |       178.738    |                 0.279 |                -6.026 |                 -5.747 /                -5.321 /                 0.425 |    2.027 | 
