***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   11   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   12   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   13   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   14   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   15   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   16   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   17   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   18   |         1.164    |         2.151    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.584 /                -5.180 /                 0.404 |    2.472 | 
   19   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   20   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   21   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   22   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   23   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   24   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   25   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   26   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   27   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   28   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   29   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   30   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   31   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   32   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   33   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   34   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   35   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   36   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   37   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   38   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   39   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   40   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   41   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   42   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   43   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   44   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   45   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   46   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   47   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   48   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   49   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   50   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   51   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   52   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   53   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   54   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   55   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   56   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   57   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   58   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   59   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   60   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   61   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   62   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   63   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   64   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   65   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   66   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   67   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   68   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   69   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   70   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   71   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   72   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   73   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   74   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   75   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   76   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   77   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   78   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   79   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   80   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   81   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   82   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   83   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   84   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   85   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   86   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   87   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   88   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   89   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   90   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   91   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   92   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   93   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   94   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   95   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   96   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   97   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   98   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
   99   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  100   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  101   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  102   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  103   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  104   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  105   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  106   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  107   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  108   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  109   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  110   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  111   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  112   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  113   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  114   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  115   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  116   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  117   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  118   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  119   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  120   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  121   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.776 |                 -5.583 /                -5.179 /                 0.404 |    2.472 | 
  122   |         1.164    |         2.164    |         2.987    |       115.018    |        43.730    |        75.316    |       182.836    |       338.429    |                 0.192 |                -5.768 |                 -5.576 /                -5.172 /                 0.404 |    2.471 | 
  123   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       192.712    |       338.429    |                 0.195 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.470 | 
  124   |         1.164    |         2.151    |         2.985    |       115.018    |        49.050    |        75.316    |       182.836    |       338.429    |                 0.192 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.460 | 
  125   |         1.164    |         2.151    |         2.985    |       115.018    |        43.730    |        75.316    |       212.291    |       338.429    |                 0.181 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.464 | 
