***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200146
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200146
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   62   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   63   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   64   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   65   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   66   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   67   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   68   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   69   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   70   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   71   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   72   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   73   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   74   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   75   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   76   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   77   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   78   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   79   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   80   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   81   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   82   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   83   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   84   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   85   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   86   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   87   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   88   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   89   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   90   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   91   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   92   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   93   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   94   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   95   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   96   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   97   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   98   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   99   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  100   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  101   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  102   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  103   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  104   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  105   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  106   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  107   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  108   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  109   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  110   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  111   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  112   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  113   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  114   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  115   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  116   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  117   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  118   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  119   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  120   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
  121   |         1.213    |         2.176    |         2.908    |         6.736    |       152.275    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.760 |                 -5.584 /                -5.185 /                 0.399 |    0.415 | 
  122   |         1.213    |         2.176    |         2.908    |        10.181    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    0.337 | 
  123   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       335.760    |       337.220    |                 0.160 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    0.386 | 
  124   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       328.753    |                 0.147 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.376 | 
  125   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |        56.320    |       337.220    |                 0.158 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    0.476 | 
