***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  116   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  117   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       251.401    |         3.445    |         0.091    |                 0.285 |                -6.060 |                 -5.776 /                -5.355 /                 0.421 |    0.389 | 
  118   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |        21.694    |         0.091    |                 0.272 |                -5.960 |                 -5.688 /                -5.265 /                 0.424 |    0.402 | 
  119   |         1.107    |         2.211    |         2.799    |       205.657    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -5.053 |                 -4.769 /                -4.348 /                 0.421 |    0.852 | 
  120   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |        34.619    |         0.091    |                 0.246 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.432 | 
  121   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |        76.099    |         0.091    |                 0.193 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.575 | 
  122   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |       327.270    |         0.091    |                 0.221 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.434 | 
  123   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |       315.533    |         0.091    |                 0.208 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.470 | 
  124   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |       295.796    |         0.091    |                 0.198 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    0.540 | 
  125   |         1.107    |         2.211    |         2.380    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    0.701 | 
