***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200142
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200142
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   11   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   12   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   13   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   14   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   15   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   16   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   17   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   18   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   19   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   20   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   21   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   22   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   23   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   24   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   25   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   26   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   27   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   28   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   29   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   30   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   31   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   32   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   33   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   34   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   35   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   36   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   37   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   38   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   39   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   40   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   41   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   42   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   43   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   44   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   45   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   46   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   47   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   48   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   49   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   50   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   51   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   52   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   53   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   54   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   55   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   56   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   57   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   58   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   59   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   60   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   61   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   62   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   63   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   64   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   65   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   66   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   67   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   68   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   69   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   70   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   71   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   72   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   73   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   74   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   75   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   76   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   77   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   78   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   79   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   80   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   81   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   82   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   83   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   84   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   85   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   86   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   87   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   88   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   89   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   90   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   91   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   92   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   93   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   94   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   95   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   96   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   97   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   98   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
   99   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  100   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  101   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  102   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  103   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  104   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  105   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  106   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  107   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  108   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  109   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  110   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  111   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  112   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  113   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  114   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  115   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  116   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  117   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  118   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  119   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  120   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  121   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  122   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       244.620    |       205.743    |                 0.176 |                 6.140 |                  6.316 /                 6.674 /                 0.358 |    3.791 | 
  123   |         0.862    |         2.252    |         3.415    |       283.645    |       119.540    |       236.406    |       244.620    |       205.743    |                 0.176 |                10.085 |                 10.261 /                10.620 /                 0.358 |    3.868 | 
  124   |         0.862    |         2.252    |         3.415    |       283.645    |       119.105    |       236.406    |       244.620    |       205.743    |                 0.176 |                10.515 |                 10.691 /                11.050 /                 0.358 |    3.875 | 
  125   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       305.577    |       205.743    |                 0.183 |          16777220.000 |           16777220.000 /          16777222.000 /                 2.000 |    3.780 | 
  126   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       207.406    |       205.743    |                 0.194 |          16777220.000 |           16777220.000 /          16777222.000 /                 2.000 |    3.792 | 
  127   |         0.862    |         2.252    |         3.415    |       283.645    |       124.130    |       236.406    |       309.094    |       205.743    |                 0.185 |          16777220.000 |           16777220.000 /          16777222.000 /                 2.000 |    3.779 | 
