***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   66   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   67   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   68   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   69   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   70   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   71   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   72   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   73   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   74   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   75   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   76   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   77   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   78   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   79   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   80   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   81   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   82   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   83   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   84   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   85   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   86   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   87   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   88   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   89   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   90   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   91   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   92   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   93   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   94   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   95   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   96   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   97   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   98   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   99   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  100   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  101   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  102   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  103   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  104   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  105   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  106   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  107   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  108   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  109   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  110   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  111   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  112   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  113   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  114   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  115   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  116   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  117   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  118   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  119   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  120   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  121   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  122   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  123   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  124   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  125   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  126   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
  127   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
